Ordrenr.;t;Afsluttet ord.;Projektnr.;Navn;Kundeinfo;Prio.;Niveau;Varenummer;Navn;Startperiode;Afsluttet vare;Plan. antal;Rap. ant.;R;Status;Op.;Prod.grp.;Op. beskrivelse;Start;Afsluttet;Plan. antal;Rap. ant.;R;Plan. tid;Rap.tid;Rapp.nr.;oprettet
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;09-12-2016;09-12-2016;1;0; ;0;0;740;den første dag, ordren optræder
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;09-12-2016;09-12-2016;1;0; ;0;0;738;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;30;KF-03;Programering (alt programmering);09-12-2016;09-12-2016;1;0; ;0;0;736;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;09-12-2016;09-12-2016;1;0; ;0;0;734;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;50;KF-05;Produktion - bemandet;09-12-2016;09-12-2016;1;0; ;0;0;732;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;09-12-2016;09-12-2016;1;0; ;0;0;730;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;09-12-2016;09-12-2016;1;0; ;0;0;728;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;80;KF-08;Overarbejde (alt overtid);09-12-2016;09-12-2016;1;0; ;0;0;726;
241941;09-12-2016;09-12-2016;;;Vikan A/S;9;0;241941;Indlæg i indsatse;09-12-2016;09-12-2016;1;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;09-12-2016;09-12-2016;1;0; ;0;0;724;
242562;29-04-2016;29-04-2016;CARLO;123;Kunststof-kemi A/S;9;0;242562;Halvskål f. exstruder;29-04-2016;29-04-2016;4;; ;1;10;VFS-01;Projekt opstart og konstruktion;29-04-2016;29-04-2016;4;0; ;0;0;642;
242562;29-04-2016;29-04-2016;CARLO;123;Kunststof-kemi A/S;9;0;242562;Halvskål f. exstruder;29-04-2016;29-04-2016;4;; ;1;20;VFS-02;Programmer, fremstille i værksted ;29-04-2016;29-04-2016;4;0; ;0;0;640;
242562;29-04-2016;29-04-2016;CARLO;123;Kunststof-kemi A/S;9;0;242562;Halvskål f. exstruder;29-04-2016;29-04-2016;4;; ;1;30;VFS-03;Ubemandet maskintid;29-04-2016;29-04-2016;4;0; ;0;0;638;
242562;29-04-2016;29-04-2016;CARLO;123;Kunststof-kemi A/S;9;0;242562;Halvskål f. exstruder;29-04-2016;29-04-2016;4;; ;1;40;VFS-Ø;Interne fejl og efterjustering U/B;29-04-2016;29-04-2016;4;0; ;0;0;636;
242628;09-05-2016;09-05-2016;;;CeramicSpeed;9;0;CES0022;PW 1-11 titanium;09-05-2016;09-05-2016;150;; ;1;10;C01-1;Fremstilling og bearbejdning;09-05-2016;09-05-2016;150;0; ;0;0;478;
242628;09-05-2016;09-05-2016;;;CeramicSpeed;9;0;CES0022;PW 1-11 titanium;09-05-2016;09-05-2016;150;; ;1;20;C01-2;Ubemandet maskintid;09-05-2016;09-05-2016;150;0; ;0;0;476;
242628;09-05-2016;09-05-2016;;;CeramicSpeed;9;0;CES0022;PW 1-11 titanium;09-05-2016;09-05-2016;150;; ;1;30;C01-Ø;Q-kort, fejl og efterjusteringer;09-05-2016;09-05-2016;150;0; ;0;0;474;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;10;RSO-01;Projekt, konstruktion og opstart;13-05-2016;13-05-2016;1;0; ;0;0;722;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;20;RSO-02;CNC programmer (alt programmering);13-05-2016;13-05-2016;1;0; ;0;0;720;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;30;RSO-03;CNC maskine - fræse (bemandet);13-05-2016;13-05-2016;1;0; ;0;0;718;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;40;RSO-04;CNC maskine - dreje (bemandet);13-05-2016;13-05-2016;1;0; ;0;0;716;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;50;RSO-05;Elektrode og sænkgnist (bemandet);13-05-2016;13-05-2016;1;0; ;0;0;714;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;60;RSO-06;CNC maskine - Trådgnist (bemandet);13-05-2016;13-05-2016;1;0; ;0;0;712;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;70;RSO-07;Ubemandet maskintid (alle maskiner);13-05-2016;13-05-2016;1;0; ;0;0;710;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;80;RSO-08;Slibemaskiner, rund og planslibning;13-05-2016;13-05-2016;1;0; ;0;0;708;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;90;RSO-09;Diverse arbejde og manuelle maskine;13-05-2016;13-05-2016;1;0; ;0;0;706;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;100;RSO-10;Lasersvejsning og andet svejsning;13-05-2016;13-05-2016;1;0; ;0;0;704;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;110;RSO-11;Opmålinger i målerum;13-05-2016;13-05-2016;1;0; ;0;0;702;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;120;RSO-12;Afmontering, tilpasning og samle;13-05-2016;13-05-2016;1;0; ;0;0;700;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;130;RSO-13;Overarbejde (alt overarbejde);13-05-2016;13-05-2016;1;0; ;0;0;698;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;140;RSO-14;Arbejde vedr. støbning;13-05-2016;13-05-2016;1;0; ;0;0;696;
242640;13-05-2016;15-05-2016;;;Vikan A/S;9;0;242640;V21570/21571 25cm indlæg utæt;13-05-2016;15-05-2016;1;; ;1;150;RSO-Ø;Interne fejl og efterjustering U/B;13-05-2016;15-05-2016;1;0; ;0;0;694;
242669;29-04-2016;29-04-2016;;;Grundfos  A/S;9;0;US.511586;US.511586;29-04-2016;29-04-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;29-04-2016;29-04-2016;1;0; ;0;0;546;
242669;29-04-2016;29-04-2016;;;Grundfos  A/S;9;0;US.511586;US.511586;29-04-2016;29-04-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;29-04-2016;29-04-2016;1;0; ;0;0;544;
242669;29-04-2016;29-04-2016;;;Grundfos  A/S;9;0;US.511586;US.511586;29-04-2016;29-04-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;29-04-2016;29-04-2016;1;0; ;0;0;542;
242669;29-04-2016;29-04-2016;;;Grundfos  A/S;9;0;US.511586;US.511586;29-04-2016;29-04-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;29-04-2016;29-04-2016;1;0; ;0;0;540;
242670;29-04-2016;29-04-2016;;;Kunststof-kemi A/S;9;0;242670;Extruder sæt;29-04-2016;29-04-2016;1;; ;1;10;VFS-01;Projekt opstart og konstruktion;29-04-2016;29-04-2016;1;0; ;0;0;668;
242670;29-04-2016;29-04-2016;;;Kunststof-kemi A/S;9;0;242670;Extruder sæt;29-04-2016;29-04-2016;1;; ;1;20;VFS-02;Programmer, fremstille i værksted ;29-04-2016;29-04-2016;1;0; ;0;0;666;
242670;29-04-2016;29-04-2016;;;Kunststof-kemi A/S;9;0;242670;Extruder sæt;29-04-2016;29-04-2016;1;; ;1;30;VFS-03;Ubemandet maskintid;29-04-2016;29-04-2016;1;0; ;0;0;664;
242670;29-04-2016;29-04-2016;;;Kunststof-kemi A/S;9;0;242670;Extruder sæt;29-04-2016;29-04-2016;1;; ;1;40;VFS-Ø;Interne fejl og efterjustering U/B;29-04-2016;29-04-2016;1;0; ;0;0;662;
242679;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;BD0001020102003;WBS-element: BD.000102.01.02.003;01-06-2016;01-06-2016;20000;; ;1;10;G01-1;Fremstilling og bearbejdning;01-06-2016;01-06-2016;20000;0; ;0;0;210;
242679;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;BD0001020102003;WBS-element: BD.000102.01.02.003;01-06-2016;01-06-2016;20000;; ;1;20;G01-2;Ubemandet maskintid;01-06-2016;01-06-2016;20000;0; ;0;0;208;
242679;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;BD0001020102003;WBS-element: BD.000102.01.02.003;01-06-2016;01-06-2016;20000;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;01-06-2016;01-06-2016;20000;0; ;0;0;206;
242680;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242680;Nyfremstilling af Ring for handske;04-05-2016;04-05-2016;1;; ;1;10;VFA-01;Projekt opstart og konstruktion;04-05-2016;04-05-2016;1;0; ;0;0;590;
242680;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242680;Nyfremstilling af Ring for handske;04-05-2016;04-05-2016;1;; ;1;20;VFA-02;Konstruktion, fremstilling og støbe;04-05-2016;04-05-2016;1;0; ;0;0;588;
242680;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242680;Nyfremstilling af Ring for handske;04-05-2016;04-05-2016;1;; ;1;30;VFA-03;Ubemandet maskintid;04-05-2016;04-05-2016;1;0; ;0;0;586;
242680;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242680;Nyfremstilling af Ring for handske;04-05-2016;04-05-2016;1;; ;1;40;VFA-Ø;Interne fejl og efterjustering U/B;04-05-2016;04-05-2016;1;0; ;0;0;584;
242682;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242682;Nyfremstilling af Valve;04-05-2016;04-05-2016;1;; ;1;10;VFA-01;Projekt opstart og konstruktion;04-05-2016;04-05-2016;1;0; ;0;0;598;
242682;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242682;Nyfremstilling af Valve;04-05-2016;04-05-2016;1;; ;1;20;VFA-02;Konstruktion, fremstilling og støbe;04-05-2016;04-05-2016;1;0; ;0;0;596;
242682;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242682;Nyfremstilling af Valve;04-05-2016;04-05-2016;1;; ;1;30;VFA-03;Ubemandet maskintid;04-05-2016;04-05-2016;1;0; ;0;0;594;
242682;04-05-2016;04-05-2016;;;GloVac ApS;9;0;TV242682;Nyfremstilling af Valve;04-05-2016;04-05-2016;1;; ;1;40;VFA-Ø;Interne fejl og efterjustering U/B;04-05-2016;04-05-2016;1;0; ;0;0;592;
242684;28-04-2016;28-04-2016;;;Grundfos  A/S;9;0;70047319;Ændring af 70047319 ved service;28-04-2016;28-04-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;28-04-2016;28-04-2016;1;0; ;0;0;538;
242684;28-04-2016;28-04-2016;;;Grundfos  A/S;9;0;70047319;Ændring af 70047319 ved service;28-04-2016;28-04-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;28-04-2016;28-04-2016;1;0; ;0;0;536;
242684;28-04-2016;28-04-2016;;;Grundfos  A/S;9;0;70047319;Ændring af 70047319 ved service;28-04-2016;28-04-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;28-04-2016;28-04-2016;1;0; ;0;0;534;
242684;28-04-2016;28-04-2016;;;Grundfos  A/S;9;0;70047319;Ændring af 70047319 ved service;28-04-2016;28-04-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;28-04-2016;28-04-2016;1;0; ;0;0;532;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;09-05-2016;09-05-2016;10;0; ;0;0;634;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;09-05-2016;09-05-2016;10;0; ;0;0;632;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;30;KF-03;Programering (alt programmering);09-05-2016;09-05-2016;10;0; ;0;0;630;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;09-05-2016;09-05-2016;10;0; ;0;0;628;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;50;KF-05;Produktion - bemandet;09-05-2016;09-05-2016;10;0; ;0;0;626;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;09-05-2016;09-05-2016;10;0; ;0;0;624;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;09-05-2016;09-05-2016;10;0; ;0;0;622;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;80;KF-08;Overarbejde (alt overtid);09-05-2016;09-05-2016;10;0; ;0;0;620;
242698;09-05-2016;09-05-2016;;;Kunststof-kemi A/S;9;0;242698;Komplet knivholder, belagte m.m;09-05-2016;09-05-2016;10;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;09-05-2016;09-05-2016;10;0; ;0;0;618;
242723;31-05-2016;31-05-2016;;;CMS Dental ApS;9;0;242723;Nyt design på håndtag;31-05-2016;31-05-2016;3;; ;1;10;VFA-01;Projekt opstart og konstruktion;31-05-2016;31-05-2016;3;0; ;0;0;554;
242723;31-05-2016;31-05-2016;;;CMS Dental ApS;9;0;242723;Nyt design på håndtag;31-05-2016;31-05-2016;3;; ;1;20;VFA-02;Konstruktion, fremstilling og støbe;31-05-2016;31-05-2016;3;0; ;0;0;552;
242723;31-05-2016;31-05-2016;;;CMS Dental ApS;9;0;242723;Nyt design på håndtag;31-05-2016;31-05-2016;3;; ;1;30;VFA-03;Ubemandet maskintid;31-05-2016;31-05-2016;3;0; ;0;0;550;
242723;31-05-2016;31-05-2016;;;CMS Dental ApS;9;0;242723;Nyt design på håndtag;31-05-2016;31-05-2016;3;; ;1;40;VFA-Ø;Interne fejl og efterjustering U/B;31-05-2016;31-05-2016;3;0; ;0;0;548;
242727;19-05-2016;19-05-2016;;;Outrup Vinduer A/S;9;0;TV242727;15 MM clips;19-05-2016;19-05-2016;1;; ;1;10;VFS-01;Projekt opstart og konstruktion;19-05-2016;19-05-2016;1;0; ;0;0;692;
242727;19-05-2016;19-05-2016;;;Outrup Vinduer A/S;9;0;TV242727;15 MM clips;19-05-2016;19-05-2016;1;; ;1;20;VFS-02;Programmer, fremstille i værksted ;19-05-2016;19-05-2016;1;0; ;0;0;690;
242727;19-05-2016;19-05-2016;;;Outrup Vinduer A/S;9;0;TV242727;15 MM clips;19-05-2016;19-05-2016;1;; ;1;30;VFS-03;Ubemandet maskintid;19-05-2016;19-05-2016;1;0; ;0;0;688;
242727;19-05-2016;19-05-2016;;;Outrup Vinduer A/S;9;0;TV242727;15 MM clips;19-05-2016;19-05-2016;1;; ;1;40;VFS-Ø;Interne fejl og efterjustering U/B;19-05-2016;19-05-2016;1;0; ;0;0;686;
242735-1;22-04-2016;22-04-2016;;;Grundfos  A/S;9;0;US.511356;US.511356;22-04-2016;22-04-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;22-04-2016;22-04-2016;1;0; ;0;0;506;
242735-1;22-04-2016;22-04-2016;;;Grundfos  A/S;9;0;US.511356;US.511356;22-04-2016;22-04-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;22-04-2016;22-04-2016;1;0; ;0;0;504;
242735-1;22-04-2016;22-04-2016;;;Grundfos  A/S;9;0;US.511356;US.511356;22-04-2016;22-04-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;22-04-2016;22-04-2016;1;0; ;0;0;502;
242735-1;22-04-2016;22-04-2016;;;Grundfos  A/S;9;0;US.511356;US.511356;22-04-2016;22-04-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;22-04-2016;22-04-2016;1;0; ;0;0;500;
242735-2;06-05-2016;06-05-2016;;;Grundfos  A/S;9;0;US.544482;US.544482;06-05-2016;06-05-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;06-05-2016;06-05-2016;1;0; ;0;0;514;
242735-2;06-05-2016;06-05-2016;;;Grundfos  A/S;9;0;US.544482;US.544482;06-05-2016;06-05-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;06-05-2016;06-05-2016;1;0; ;0;0;512;
242735-2;06-05-2016;06-05-2016;;;Grundfos  A/S;9;0;US.544482;US.544482;06-05-2016;06-05-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;06-05-2016;06-05-2016;1;0; ;0;0;510;
242735-2;06-05-2016;06-05-2016;;;Grundfos  A/S;9;0;US.544482;US.544482;06-05-2016;06-05-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;06-05-2016;06-05-2016;1;0; ;0;0;508;
242735-3;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;US.266959;US.266959;27-05-2016;27-05-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;27-05-2016;27-05-2016;1;0; ;0;0;522;
242735-3;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;US.266959;US.266959;27-05-2016;27-05-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;27-05-2016;27-05-2016;1;0; ;0;0;520;
242735-3;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;US.266959;US.266959;27-05-2016;27-05-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;27-05-2016;27-05-2016;1;0; ;0;0;518;
242735-3;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;US.266959;US.266959;27-05-2016;27-05-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;27-05-2016;27-05-2016;1;0; ;0;0;516;
242735-4;31-05-2016;31-05-2016;;;Grundfos  A/S;9;0;US.291723;US.291723;31-05-2016;31-05-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;31-05-2016;31-05-2016;1;0; ;0;0;530;
242735-4;31-05-2016;31-05-2016;;;Grundfos  A/S;9;0;US.291723;US.291723;31-05-2016;31-05-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;31-05-2016;31-05-2016;1;0; ;0;0;528;
242735-4;31-05-2016;31-05-2016;;;Grundfos  A/S;9;0;US.291723;US.291723;31-05-2016;31-05-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;31-05-2016;31-05-2016;1;0; ;0;0;526;
242735-4;31-05-2016;31-05-2016;;;Grundfos  A/S;9;0;US.291723;US.291723;31-05-2016;31-05-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;31-05-2016;31-05-2016;1;0; ;0;0;524;
242745;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70065975;V70065975;01-06-2016;01-06-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;01-06-2016;01-06-2016;1;0; ;0;0;168;
242745;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70065975;V70065975;01-06-2016;01-06-2016;1;; ;1;20;G01-2;Ubemandet maskintid;01-06-2016;01-06-2016;1;0; ;0;0;166;
242745;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70065975;V70065975;01-06-2016;01-06-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;01-06-2016;01-06-2016;1;0; ;0;0;164;
242757-1;12-05-2016;12-05-2016;;;Bila A/S;9;0;10000011;0130530-99-4205;12-05-2016;12-05-2016;1;; ;1;10;B01-1;Arbejde;12-05-2016;12-05-2016;1;0; ;0;0;296;
