Ordrenr.;t;Afsluttet ord.;Projektnr.;Navn;Kundeinfo;Prio.;Niveau;Varenummer;Navn;Startperiode;Afsluttet vare;Plan. antal;Rap. ant.;R;Status;Op.;Prod.grp.;Op. beskrivelse;Start;Afsluttet;Plan. antal;Rap. ant.;R;Plan. tid;Rap.tid;Rapp.nr.;oprettet
242784-7;20-05-2016;20-05-2016;;;Bila A/S;9;0;10000076;0152999-99-0017;20-05-2016;20-05-2016;16;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;16;0; ;0;0;882;
242784-8;20-05-2016;20-05-2016;;;Bila A/S;9;0;10000077;0152999-99-0040;20-05-2016;20-05-2016;16;; ;1;10;B01-1;Arbejde;20-05-2016;20-05-2016;16;0; ;0;0;888;
242784-8;20-05-2016;20-05-2016;;;Bila A/S;9;0;10000077;0152999-99-0040;20-05-2016;20-05-2016;16;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;16;0; ;0;0;886;
242784-9;20-05-2016;20-05-2016;;;Bila A/S;9;0;10000078;0152999-99-0032;20-05-2016;20-05-2016;16;; ;1;10;B01-1;Arbejde;20-05-2016;20-05-2016;16;0; ;0;0;892;
242784-9;20-05-2016;20-05-2016;;;Bila A/S;9;0;10000078;0152999-99-0032;20-05-2016;20-05-2016;16;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;16;0; ;0;0;890;
242786-1;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1995;BD.000176.01.02.003 - GZ_1995;17-05-2016;17-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;17-05-2016;17-05-2016;1;0; ;0;0;918;
242786-1;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1995;BD.000176.01.02.003 - GZ_1995;17-05-2016;17-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;17-05-2016;17-05-2016;1;0; ;0;0;916;
242786-1;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1995;BD.000176.01.02.003 - GZ_1995;17-05-2016;17-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;17-05-2016;17-05-2016;1;0; ;0;0;914;
242786-2;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1996;BD.000176.01.02.003 - GZ_1996;17-05-2016;17-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;17-05-2016;17-05-2016;1;0; ;0;0;924;
242786-2;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1996;BD.000176.01.02.003 - GZ_1996;17-05-2016;17-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;17-05-2016;17-05-2016;1;0; ;0;0;922;
242786-2;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1996;BD.000176.01.02.003 - GZ_1996;17-05-2016;17-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;17-05-2016;17-05-2016;1;0; ;0;0;920;
242786-3;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1997;BD.000176.01.02.003 - GZ_1997;17-05-2016;17-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;17-05-2016;17-05-2016;1;0; ;0;0;930;
242786-3;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1997;BD.000176.01.02.003 - GZ_1997;17-05-2016;17-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;17-05-2016;17-05-2016;1;0; ;0;0;928;
242786-3;17-05-2016;17-05-2016;;;Grundfos  A/S;9;0;GZ_1997;BD.000176.01.02.003 - GZ_1997;17-05-2016;17-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;17-05-2016;17-05-2016;1;0; ;0;0;926;
242787;12-05-2016;12-05-2016;;;Grundfos  A/S;9;0;V7128865;v7128865;12-05-2016;12-05-2016;2;; ;1;10;G01-1;Fremstilling og bearbejdning;12-05-2016;12-05-2016;2;0; ;0;0;936;
242787;12-05-2016;12-05-2016;;;Grundfos  A/S;9;0;V7128865;v7128865;12-05-2016;12-05-2016;2;; ;1;20;G01-2;Ubemandet maskintid;12-05-2016;12-05-2016;2;0; ;0;0;934;
242787;12-05-2016;12-05-2016;;;Grundfos  A/S;9;0;V7128865;v7128865;12-05-2016;12-05-2016;2;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;12-05-2016;12-05-2016;2;0; ;0;0;932;
242789-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;US.559453;US.559453;20-05-2016;20-05-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;20-05-2016;20-05-2016;1;0; ;0;0;944;
242789-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;US.559453;US.559453;20-05-2016;20-05-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;20-05-2016;20-05-2016;1;0; ;0;0;942;
242789-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;US.559453;US.559453;20-05-2016;20-05-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;1;0; ;0;0;940;
242789-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;US.559453;US.559453;20-05-2016;20-05-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;20-05-2016;20-05-2016;1;0; ;0;0;938;
242789-2;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;US.245888;us.245888;03-06-2016;03-06-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;03-06-2016;03-06-2016;1;0; ;0;0;952;
242789-2;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;US.245888;us.245888;03-06-2016;03-06-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;03-06-2016;03-06-2016;1;0; ;0;0;950;
242789-2;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;US.245888;us.245888;03-06-2016;03-06-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;1;0; ;0;0;948;
242789-2;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;US.245888;us.245888;03-06-2016;03-06-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;03-06-2016;03-06-2016;1;0; ;0;0;946;
242791;18-05-2016;18-05-2016;;;Grundfos  A/S;9;0;V70098207;V70098207;18-05-2016;18-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;18-05-2016;18-05-2016;1;0; ;0;0;958;
242791;18-05-2016;18-05-2016;;;Grundfos  A/S;9;0;V70098207;V70098207;18-05-2016;18-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;18-05-2016;18-05-2016;1;0; ;0;0;956;
242791;18-05-2016;18-05-2016;;;Grundfos  A/S;9;0;V70098207;V70098207;18-05-2016;18-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;18-05-2016;18-05-2016;1;0; ;0;0;954;
242792-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE OVERPART;BD.001409.01.08.012 - Dual die_larg;20-05-2016;20-05-2016;2;; ;1;10;G01-1;Fremstilling og bearbejdning;20-05-2016;20-05-2016;2;0; ;0;0;964;
242792-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE OVERPART;BD.001409.01.08.012 - Dual die_larg;20-05-2016;20-05-2016;2;; ;1;20;G01-2;Ubemandet maskintid;20-05-2016;20-05-2016;2;0; ;0;0;962;
242792-1;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE OVERPART;BD.001409.01.08.012 - Dual die_larg;20-05-2016;20-05-2016;2;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;2;0; ;0;0;960;
242792-2;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE UNDERPART;Dual die_large Underpart;20-05-2016;20-05-2016;2;; ;1;10;G01-1;Fremstilling og bearbejdning;20-05-2016;20-05-2016;2;0; ;0;0;970;
242792-2;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE UNDERPART;Dual die_large Underpart;20-05-2016;20-05-2016;2;; ;1;20;G01-2;Ubemandet maskintid;20-05-2016;20-05-2016;2;0; ;0;0;968;
242792-2;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE UNDERPART;Dual die_large Underpart;20-05-2016;20-05-2016;2;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;2;0; ;0;0;966;
242792-3;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE SNUDE;Dual die_large Snude;20-05-2016;20-05-2016;2;; ;1;10;G01-1;Fremstilling og bearbejdning;20-05-2016;20-05-2016;2;0; ;0;0;976;
242792-3;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE SNUDE;Dual die_large Snude;20-05-2016;20-05-2016;2;; ;1;20;G01-2;Ubemandet maskintid;20-05-2016;20-05-2016;2;0; ;0;0;974;
242792-3;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;LARGE SNUDE;Dual die_large Snude;20-05-2016;20-05-2016;2;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;2;0; ;0;0;972;
242792-4;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;STIKHOLDER M12 S;Stikholder M12 side;20-05-2016;20-05-2016;2;; ;1;10;G01-1;Fremstilling og bearbejdning;20-05-2016;20-05-2016;2;0; ;0;0;982;
242792-4;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;STIKHOLDER M12 S;Stikholder M12 side;20-05-2016;20-05-2016;2;; ;1;20;G01-2;Ubemandet maskintid;20-05-2016;20-05-2016;2;0; ;0;0;980;
242792-4;20-05-2016;20-05-2016;;;Grundfos  A/S;9;0;STIKHOLDER M12 S;Stikholder M12 side;20-05-2016;20-05-2016;2;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;20-05-2016;20-05-2016;2;0; ;0;0;978;
242794;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;V70102739;70102739;27-05-2016;27-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;27-05-2016;27-05-2016;1;0; ;0;0;988;
242794;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;V70102739;70102739;27-05-2016;27-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;27-05-2016;27-05-2016;1;0; ;0;0;986;
242794;27-05-2016;27-05-2016;;;Grundfos  A/S;9;0;V70102739;70102739;27-05-2016;27-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;27-05-2016;27-05-2016;1;0; ;0;0;984;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;10;VFA-01;Projekt opstart og konstruktion;21-06-2016;21-06-2016;1;0; ;0;6,5;1024;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;20;VFA-02;Dokumentation;21-06-2016;21-06-2016;1;0; ;0;0;1022;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;30;VFA-03;CNC programmer;21-06-2016;21-06-2016;1;0; ;0;0;1020;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;40;VFA-04;CNC maskine fræse;21-06-2016;21-06-2016;1;0; ;0;0;1018;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;50;VFA-05;CNC maskine dreje;21-06-2016;21-06-2016;1;0; ;0;0;1016;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;60;VFA-06;Elektrodefremstilling;21-06-2016;21-06-2016;1;0; ;0;0;1014;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;70;VFA-07;Sænkgnist inkl. programmering;21-06-2016;21-06-2016;1;0; ;0;0;1012;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;80;VFA-08;Trådgnist inkl. programmering;21-06-2016;21-06-2016;1;0; ;0;0;1010;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;90;VFA-09;Ubemandet CNC maskintid;21-06-2016;21-06-2016;1;0; ;0;0;1008;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;100;VFA-10;Slibning, plan og rundslib;21-06-2016;21-06-2016;1;0; ;0;0;1006;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;110;VFA-11;Manuel maskine;21-06-2016;21-06-2016;1;0; ;0;0;1004;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;120;VFA-12;Bore kølesystem;21-06-2016;21-06-2016;1;0; ;0;0;1002;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;130;VFA-13;Andet arbejde: Polering;21-06-2016;21-06-2016;1;0; ;0;0;1000;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;140;VFA-14;Kulisser, skråudstødere, cyl. træk;21-06-2016;21-06-2016;1;0; ;0;0;998;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;150;VFA-15;Montage, tilpasning, pudsning m.m;21-06-2016;21-06-2016;1;0; ;0;0;996;
242795;21-06-2016;21-06-2016;;;Malte Haaning Plastic A/S;9;0;242795;Ekstruder værktøj - komplet;21-06-2016;21-06-2016;1;; ;3;160;VFA-Ø;Interne fejl og efterjustering U/B;21-06-2016;21-06-2016;1;0; ;0;0;994;
242796-1;24-05-2016;24-05-2016;;;Bila A/S;9;0;25000;0142133-99-8471;24-05-2016;24-05-2016;1;; ;1;10;B01-1;Arbejde;24-05-2016;24-05-2016;1;0; ;0;0;1028;
242796-1;24-05-2016;24-05-2016;;;Bila A/S;9;0;25000;0142133-99-8471;24-05-2016;24-05-2016;1;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;1;0; ;0;0;1026;
242796-2;24-05-2016;24-05-2016;;;Bila A/S;9;0;25001;0142133-99-8471_MIR;24-05-2016;24-05-2016;1;; ;1;10;B01-1;Arbejde;24-05-2016;24-05-2016;1;0; ;0;0;1032;
242796-2;24-05-2016;24-05-2016;;;Bila A/S;9;0;25001;0142133-99-8471_MIR;24-05-2016;24-05-2016;1;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;1;0; ;0;0;1030;
242797;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70208644;V70208644 - Holder;01-06-2016;01-06-2016;5;; ;1;10;G01-1;Fremstilling og bearbejdning;01-06-2016;01-06-2016;5;0; ;0;0;1038;
242797;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70208644;V70208644 - Holder;01-06-2016;01-06-2016;5;; ;1;20;G01-2;Ubemandet maskintid;01-06-2016;01-06-2016;5;0; ;0;0;1036;
242797;01-06-2016;01-06-2016;;;Grundfos  A/S;9;0;V70208644;V70208644 - Holder;01-06-2016;01-06-2016;5;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;01-06-2016;01-06-2016;5;0; ;0;0;1034;
242799-1;24-05-2016;24-05-2016;;;Bila A/S;9;0;250102;0152732-99-4246;24-05-2016;24-05-2016;2;; ;1;10;B01-1;Arbejde;24-05-2016;24-05-2016;2;0; ;0;0;1042;
242799-1;24-05-2016;24-05-2016;;;Bila A/S;9;0;250102;0152732-99-4246;24-05-2016;24-05-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;2;0; ;0;0;1040;
242799-2;24-05-2016;24-05-2016;;;Bila A/S;9;0;250103;0152732-99-4247;24-05-2016;24-05-2016;2;; ;1;10;B01-1;Arbejde;24-05-2016;24-05-2016;2;0; ;0;0;1046;
242799-2;24-05-2016;24-05-2016;;;Bila A/S;9;0;250103;0152732-99-4247;24-05-2016;24-05-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;2;0; ;0;0;1044;
242799-3;24-05-2016;24-05-2016;;;Bila A/S;9;0;250104;0152732-99-4248;24-05-2016;24-05-2016;2;; ;1;10;B01-1;Arbejde;24-05-2016;24-05-2016;2;0; ;0;0;1050;
242799-3;24-05-2016;24-05-2016;;;Bila A/S;9;0;250104;0152732-99-4248;24-05-2016;24-05-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;2;0; ;0;0;1048;
242801-1;25-05-2016;25-05-2016;;;Bila A/S;9;0;250107;0152998-99-4082;25-05-2016;25-05-2016;16;; ;1;10;B01-1;Arbejde;25-05-2016;25-05-2016;16;0; ;0;0;1062;
242801-1;25-05-2016;25-05-2016;;;Bila A/S;9;0;250107;0152998-99-4082;25-05-2016;25-05-2016;16;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;25-05-2016;25-05-2016;16;0; ;0;0;1060;
242801-2;25-05-2016;25-05-2016;;;Bila A/S;9;0;250108;0152998-99-4139;25-05-2016;25-05-2016;96;; ;1;10;B01-1;Arbejde;25-05-2016;25-05-2016;96;0; ;0;0;1066;
242801-2;25-05-2016;25-05-2016;;;Bila A/S;9;0;250108;0152998-99-4139;25-05-2016;25-05-2016;96;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;25-05-2016;25-05-2016;96;0; ;0;0;1064;
242804-1;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250110;96900021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;24-05-2016;24-05-2016;1;0; ;0;0;1072;
242804-1;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250110;96900021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;24-05-2016;24-05-2016;1;0; ;0;0;1070;
242804-1;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250110;96900021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;1;0; ;0;0;1068;
242804-2;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250111;96926234-3500021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;24-05-2016;24-05-2016;1;0; ;0;0;1078;
242804-2;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250111;96926234-3500021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;24-05-2016;24-05-2016;1;0; ;0;0;1076;
242804-2;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;T250111;96926234-3500021_mod_rev_6;24-05-2016;24-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;1;0; ;0;0;1074;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;26-05-2016;26-05-2016;5;0; ;0;0;1096;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;26-05-2016;26-05-2016;5;0; ;0;0;1094;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;30;KF-03;Programering (alt programmering);26-05-2016;26-05-2016;5;0; ;0;0;1092;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;26-05-2016;26-05-2016;5;0; ;0;0;1090;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;50;KF-05;Produktion - bemandet;26-05-2016;26-05-2016;5;0; ;0;0;1088;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;26-05-2016;26-05-2016;5;0; ;0;0;1086;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;26-05-2016;26-05-2016;5;0; ;0;0;1084;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;80;KF-08;Overarbejde (alt overtid);26-05-2016;26-05-2016;5;0; ;0;0;1082;
242805;26-05-2016;26-05-2016;;;(StoneZone A/S) DFI-Geisler;9;0;T250112;Gleitring;26-05-2016;26-05-2016;5;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;26-05-2016;26-05-2016;5;0; ;0;0;1080;
242807-1;02-06-2016;02-06-2016;;;Bila A/S;9;0;T250113;0152732-99-4311;02-06-2016;02-06-2016;2;; ;1;10;B01-1;Arbejde;02-06-2016;02-06-2016;2;0; ;0;0;1100;
242807-1;02-06-2016;02-06-2016;;;Bila A/S;9;0;T250113;0152732-99-4311;02-06-2016;02-06-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;02-06-2016;02-06-2016;2;0; ;0;0;1098;
242807-2;02-06-2016;02-06-2016;;;Bila A/S;9;0;T250114;0152732-99-4311_MIR;02-06-2016;02-06-2016;2;; ;1;10;B01-1;Arbejde;02-06-2016;02-06-2016;2;0; ;0;0;1104;
