Ordrenr.;t;Afsluttet ord.;Projektnr.;Navn;Kundeinfo;Prio.;Niveau;Varenummer;Navn;Startperiode;Afsluttet vare;Plan. antal;Rap. ant.;R;Status;Op.;Prod.grp.;Op. beskrivelse;Start;Afsluttet;Plan. antal;Rap. ant.;R;Plan. tid;Rap.tid;Rapp.nr.;oprettet
242807-2;02-06-2016;02-06-2016;;;Bila A/S;9;0;T250114;0152732-99-4311_MIR;02-06-2016;02-06-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;02-06-2016;02-06-2016;2;0; ;0;0;1102;
242808;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250115;Gribeaksel;03-06-2016;03-06-2016;200;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;200;0; ;0;0;1108;
242808;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250115;Gribeaksel;03-06-2016;03-06-2016;200;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;200;0; ;0;0;1106;
242809-1;09-06-2016;09-06-2016;;;Grundfos  A/S;9;0;US.266091;Service af us.266091;09-06-2016;09-06-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;09-06-2016;09-06-2016;1;0; ;0;0;1116;
242809-1;09-06-2016;09-06-2016;;;Grundfos  A/S;9;0;US.266091;Service af us.266091;09-06-2016;09-06-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;09-06-2016;09-06-2016;1;0; ;0;0;1114;
242809-1;09-06-2016;09-06-2016;;;Grundfos  A/S;9;0;US.266091;Service af us.266091;09-06-2016;09-06-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;09-06-2016;09-06-2016;1;0; ;0;0;1112;
242809-1;09-06-2016;09-06-2016;;;Grundfos  A/S;9;0;US.266091;Service af us.266091;09-06-2016;09-06-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;09-06-2016;09-06-2016;1;0; ;0;0;1110;
242809-2;16-06-2016;16-06-2016;;;Grundfos  A/S;9;0;US.257335;Service af us.257335;16-06-2016;16-06-2016;1;; ;1;10;SVH-01;Afmontering, montering ect.;16-06-2016;16-06-2016;1;0; ;0;0;1124;
242809-2;16-06-2016;16-06-2016;;;Grundfos  A/S;9;0;US.257335;Service af us.257335;16-06-2016;16-06-2016;1;; ;1;20;SVH-02;Slibning, renovering af dele;16-06-2016;16-06-2016;1;0; ;0;0;1122;
242809-2;16-06-2016;16-06-2016;;;Grundfos  A/S;9;0;US.257335;Service af us.257335;16-06-2016;16-06-2016;1;; ;1;30;SVH-Ø;Interne fejl og efterjustering U/B;16-06-2016;16-06-2016;1;0; ;0;0;1120;
242809-2;16-06-2016;16-06-2016;;;Grundfos  A/S;9;0;US.257335;Service af us.257335;16-06-2016;16-06-2016;1;; ;1;40;USVH-03;Job og opgaver uden for SVH;16-06-2016;16-06-2016;1;0; ;0;0;1118;
242812;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;V70117127;Ændring af 70117127;03-06-2016;03-06-2016;3;; ;1;10;G01-1;Fremstilling og bearbejdning;03-06-2016;03-06-2016;3;0; ;0;0;1138;
242812;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;V70117127;Ændring af 70117127;03-06-2016;03-06-2016;3;; ;1;20;G01-2;Ubemandet maskintid;03-06-2016;03-06-2016;3;0; ;0;0;1136;
242812;03-06-2016;03-06-2016;;;Grundfos  A/S;9;0;V70117127;Ændring af 70117127;03-06-2016;03-06-2016;3;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;3;0; ;0;0;1134;
242813-1;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126211;Rep. af v7126211;25-05-2016;25-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;25-05-2016;25-05-2016;1;0; ;0;0;1144;
242813-1;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126211;Rep. af v7126211;25-05-2016;25-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;25-05-2016;25-05-2016;1;0; ;0;0;1142;
242813-1;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126211;Rep. af v7126211;25-05-2016;25-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;25-05-2016;25-05-2016;1;0; ;0;0;1140;
242813-2;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126217;Rep. af v7126217;25-05-2016;25-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;25-05-2016;25-05-2016;1;0; ;0;0;1150;
242813-2;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126217;Rep. af v7126217;25-05-2016;25-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;25-05-2016;25-05-2016;1;0; ;0;0;1148;
242813-2;25-05-2016;25-05-2016;;;Grundfos  A/S;9;0;V7126217;Rep. af v7126217;25-05-2016;25-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;25-05-2016;25-05-2016;1;0; ;0;0;1146;
242813-3;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;70099500;Rep. af 70099500;24-05-2016;24-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;24-05-2016;24-05-2016;1;0; ;0;0;1156;
242813-3;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;70099500;Rep. af 70099500;24-05-2016;24-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;24-05-2016;24-05-2016;1;0; ;0;0;1154;
242813-3;24-05-2016;24-05-2016;;;Grundfos  A/S;9;0;70099500;Rep. af 70099500;24-05-2016;24-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;24-05-2016;24-05-2016;1;0; ;0;0;1152;
242814;23-05-2016;23-05-2016;;;Bila A/S;9;0;T250118;0150468-99-0233;23-05-2016;23-05-2016;4;; ;1;10;B01-1;Arbejde;23-05-2016;23-05-2016;4;0; ;0;0;1160;
242814;23-05-2016;23-05-2016;;;Bila A/S;9;0;T250118;0150468-99-0233;23-05-2016;23-05-2016;4;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;23-05-2016;23-05-2016;4;0; ;0;0;1158;
242815-1;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250119;0152998-99-4011;03-06-2016;03-06-2016;4;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;4;0; ;0;0;1164;
242815-1;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250119;0152998-99-4011;03-06-2016;03-06-2016;4;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;4;0; ;0;0;1162;
242815-2;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250120;0152998-99-0003;03-06-2016;03-06-2016;8;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;8;0; ;0;0;1168;
242815-2;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250120;0152998-99-0003;03-06-2016;03-06-2016;8;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;8;0; ;0;0;1166;
242815-3;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250121;0152998-99-4141;03-06-2016;03-06-2016;10;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;10;0; ;0;0;1172;
242815-3;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250121;0152998-99-4141;03-06-2016;03-06-2016;10;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;10;0; ;0;0;1170;
242815-4;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250122;0152998-99-0004;03-06-2016;03-06-2016;16;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;16;0; ;0;0;1176;
242815-4;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250122;0152998-99-0004;03-06-2016;03-06-2016;16;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;16;0; ;0;0;1174;
242815-5;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250123;0152998-99-4143;03-06-2016;03-06-2016;4;; ;1;10;B01-1;Arbejde;03-06-2016;03-06-2016;4;0; ;0;0;1180;
242815-5;03-06-2016;03-06-2016;;;Bila A/S;9;0;T250123;0152998-99-4143;03-06-2016;03-06-2016;4;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;03-06-2016;03-06-2016;4;0; ;0;0;1178;
242816-1;27-05-2016;27-05-2016;;;Bila A/S;9;0;T250124;0161162-99-0016;27-05-2016;27-05-2016;2;; ;1;10;B01-1;Arbejde;27-05-2016;27-05-2016;2;0; ;0;0;1184;
242816-1;27-05-2016;27-05-2016;;;Bila A/S;9;0;T250124;0161162-99-0016;27-05-2016;27-05-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;27-05-2016;27-05-2016;2;0; ;0;0;1182;
242816-2;27-05-2016;27-05-2016;;;Bila A/S;9;0;T250125;0161162-99-0015;27-05-2016;27-05-2016;2;; ;1;10;B01-1;Arbejde;27-05-2016;27-05-2016;2;0; ;0;0;1188;
242816-2;27-05-2016;27-05-2016;;;Bila A/S;9;0;T250125;0161162-99-0015;27-05-2016;27-05-2016;2;; ;1;20;B01-Ø;Interne fejl og efterjustering U/B;27-05-2016;27-05-2016;2;0; ;0;0;1186;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;23-05-2016;23-05-2016;10;0; ;0;0;1206;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;23-05-2016;23-05-2016;10;0; ;0;0;1204;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;30;KF-03;Programering (alt programmering);23-05-2016;23-05-2016;10;0; ;0;0;1202;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1200;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;50;KF-05;Produktion - bemandet;23-05-2016;23-05-2016;10;0; ;0;0;1198;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1196;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;23-05-2016;23-05-2016;10;0; ;0;0;1194;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;80;KF-08;Overarbejde (alt overtid);23-05-2016;23-05-2016;10;0; ;0;0;1192;
242817-1;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250126;Spacer ring;23-05-2016;23-05-2016;10;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;23-05-2016;23-05-2016;10;0; ;0;0;1190;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;23-05-2016;23-05-2016;10;0; ;0;0;1224;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;23-05-2016;23-05-2016;10;0; ;0;0;1222;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;30;KF-03;Programering (alt programmering);23-05-2016;23-05-2016;10;0; ;0;0;1220;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1218;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;50;KF-05;Produktion - bemandet;23-05-2016;23-05-2016;10;0; ;0;0;1216;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1214;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;23-05-2016;23-05-2016;10;0; ;0;0;1212;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;80;KF-08;Overarbejde (alt overtid);23-05-2016;23-05-2016;10;0; ;0;0;1210;
242817-2;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250127;Outer ring;23-05-2016;23-05-2016;10;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;23-05-2016;23-05-2016;10;0; ;0;0;1208;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;10;KF-01;Opstart, evt.konstruktion, møder mm;23-05-2016;23-05-2016;10;0; ;0;0;1242;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;20;KF-02;Evt.opspændingdorne, save m.m;23-05-2016;23-05-2016;10;0; ;0;0;1240;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;30;KF-03;Programering (alt programmering);23-05-2016;23-05-2016;10;0; ;0;0;1238;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;40;KF-04;Opstilling og indkøring CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1236;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;50;KF-05;Produktion - bemandet;23-05-2016;23-05-2016;10;0; ;0;0;1234;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;60;KF-06;Produktion - ubemandet CNC maskine;23-05-2016;23-05-2016;10;0; ;0;0;1232;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;70;KF-07;Opmålinger, slutkontrol, evt måling;23-05-2016;23-05-2016;10;0; ;0;0;1230;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;80;KF-08;Overarbejde (alt overtid);23-05-2016;23-05-2016;10;0; ;0;0;1228;
242817-3;23-05-2016;23-05-2016;;;CMS Dental ApS;9;0;T250128;Inner ring;23-05-2016;23-05-2016;10;; ;1;90;KF-Ø;Interne fejl og efterjustering U/B;23-05-2016;23-05-2016;10;0; ;0;0;1226;
242818-1;20-06-2016;20-06-2016;;;Grundfos  A/S;9;0;70221948;Fix - Drive shaft for P8 Core;20-06-2016;20-06-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;20-06-2016;20-06-2016;1;0; ;0;0;1248;
242818-1;20-06-2016;20-06-2016;;;Grundfos  A/S;9;0;70221948;Fix - Drive shaft for P8 Core;20-06-2016;20-06-2016;1;; ;1;20;G01-2;Ubemandet maskintid;20-06-2016;20-06-2016;1;0; ;0;0;1246;
242818-1;20-06-2016;20-06-2016;;;Grundfos  A/S;9;0;70221948;Fix - Drive shaft for P8 Core;20-06-2016;20-06-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;20-06-2016;20-06-2016;1;0; ;0;0;1244;
242818-2;07-06-2016;07-06-2016;;;Grundfos  A/S;9;0;70031550;Trippel holder/dup.;07-06-2016;07-06-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;07-06-2016;07-06-2016;1;0; ;0;0;1254;
242818-2;07-06-2016;07-06-2016;;;Grundfos  A/S;9;0;70031550;Trippel holder/dup.;07-06-2016;07-06-2016;1;; ;1;20;G01-2;Ubemandet maskintid;07-06-2016;07-06-2016;1;0; ;0;0;1252;
242818-2;07-06-2016;07-06-2016;;;Grundfos  A/S;9;0;70031550;Trippel holder/dup.;07-06-2016;07-06-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;07-06-2016;07-06-2016;1;0; ;0;0;1250;
242818-3;27-06-2016;27-06-2016;;;Grundfos  A/S;9;0;70222266;Slide 3 - Support;27-06-2016;27-06-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;27-06-2016;27-06-2016;1;0; ;0;0;1260;
242818-3;27-06-2016;27-06-2016;;;Grundfos  A/S;9;0;70222266;Slide 3 - Support;27-06-2016;27-06-2016;1;; ;1;20;G01-2;Ubemandet maskintid;27-06-2016;27-06-2016;1;0; ;0;0;1258;
242818-3;27-06-2016;27-06-2016;;;Grundfos  A/S;9;0;70222266;Slide 3 - Support;27-06-2016;27-06-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;27-06-2016;27-06-2016;1;0; ;0;0;1256;
242819;23-05-2016;23-05-2016;;;Grundfos  A/S;9;0;70098207;Mulig ændring af Insert Movable;23-05-2016;23-05-2016;1;; ;1;10;G01-1;Fremstilling og bearbejdning;23-05-2016;23-05-2016;1;0; ;0;0;1266;
242819;23-05-2016;23-05-2016;;;Grundfos  A/S;9;0;70098207;Mulig ændring af Insert Movable;23-05-2016;23-05-2016;1;; ;1;20;G01-2;Ubemandet maskintid;23-05-2016;23-05-2016;1;0; ;0;0;1264;
242819;23-05-2016;23-05-2016;;;Grundfos  A/S;9;0;70098207;Mulig ændring af Insert Movable;23-05-2016;23-05-2016;1;; ;1;30;G01-Ø;Interne fejl og efterjustering U/B;23-05-2016;23-05-2016;1;0; ;0;0;1262;
P500000;04-05-2016;04-05-2016;;;;9;0;242762;DV SRAM Cages;04-05-2016;04-05-2016;1;; ;1;10;C01-1;Fremstilling og bearbejdning;04-05-2016;04-05-2016;1;0; ;0;0;568;
P500000;04-05-2016;04-05-2016;;;;9;0;242762;DV SRAM Cages;04-05-2016;04-05-2016;1;; ;1;20;C01-2;Ubemandet maskintid;04-05-2016;04-05-2016;1;0; ;0;0;566;
P500000;04-05-2016;04-05-2016;;;;9;0;242762;DV SRAM Cages;04-05-2016;04-05-2016;1;; ;1;30;C01-Ø;Q-kort, fejl og efterjusteringer;04-05-2016;04-05-2016;1;0; ;0;0;564;
P500002;08-02-2017;23-02-2017;P10013;test;;9;0;210504 /2;Profilclips 2 mm hvid;08-02-2017;23-02-2017;100000;100000; ;4;5;PLS-01;Opstilling og materialehåndtering;08-02-2017;09-02-2017;100000;100000; ;7,89;6;1300;
P500002;08-02-2017;23-02-2017;P10013;test;;9;0;210504 /2;Profilclips 2 mm hvid;08-02-2017;23-02-2017;100000;100000; ;4;10;PLST-03;Ubemandet maskintid 25-50 tons mask;09-02-2017;16-02-2017;100000;100000; ;42,19;42,19;1298;
P500002;08-02-2017;23-02-2017;P10013;test;;9;0;210504 /2;Profilclips 2 mm hvid;08-02-2017;23-02-2017;100000;100000; ;4;20;ULEV;Underleverandør;17-02-2017;23-02-2017;100000;100000; ;1000,00 DKK;2000,00 DKK;1296;
TV250291;01-02-2017;07-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;01-02-2017;07-02-2017;1;1; ;4;10;VFA-01;Projekt opstart og konstruktion;01-02-2017;02-02-2017;1;1; ;15;0,72;1274;
TV250291;01-02-2017;07-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;01-02-2017;07-02-2017;1;1; ;4;20;FR;Fræse afdeling;02-02-2017;02-02-2017;1;1; ;5;0,13;1272;
TV250291;01-02-2017;07-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;01-02-2017;07-02-2017;1;1; ;4;30;GN;Gnist afdeling;03-02-2017;07-02-2017;1;1; ;12;2,55;1270;
TV250291;01-02-2017;07-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;01-02-2017;07-02-2017;1;1; ;4;40;PL;Plast afdeling;06-02-2017;07-02-2017;1;1; ;6;0,53;1268;
V250292;30-01-2017;03-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;27-01-2017;03-02-2017;1;; ;3;10;VFA-01;Projekt opstart og konstruktion;27-01-2017;31-01-2017;1;1; ;15;6;1282;
V250292;30-01-2017;03-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;27-01-2017;03-02-2017;1;; ;3;20;FR;Fræse afdeling;31-01-2017;31-01-2017;1;0; ;5;0;1280;
V250292;30-01-2017;03-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;27-01-2017;03-02-2017;1;; ;3;30;GN;Gnist afdeling;31-01-2017;02-02-2017;1;0; ;12;8,13;1278;
V250292;30-01-2017;03-02-2017;;;Outrup Vinduer A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;27-01-2017;03-02-2017;1;; ;3;40;PL;Plast afdeling;02-02-2017;03-02-2017;1;0; ;6;0,13;1276;
V250293;27-01-2017;02-02-2017;;;Flex Trim A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;24-01-2017;02-02-2017;1;; ;3;10;VFA-01;Projekt opstart og konstruktion;24-01-2017;26-01-2017;1;0; ;15;0;1290;
V250293;27-01-2017;02-02-2017;;;Flex Trim A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;24-01-2017;02-02-2017;1;; ;3;20;FR;Fræse afdeling;26-01-2017;26-01-2017;1;0; ;5;0;1288;
V250293;27-01-2017;02-02-2017;;;Flex Trim A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;24-01-2017;02-02-2017;1;; ;3;30;GN;Gnist afdeling;26-01-2017;30-01-2017;1;0; ;12;0;1286;
V250293;27-01-2017;02-02-2017;;;Flex Trim A/S;9;0;NYT PLASTVKT;Nyt plaststøbe værktøj;24-01-2017;02-02-2017;1;; ;3;40;PL;Plast afdeling;30-01-2017;02-02-2017;1;0; ;25;0,13;1284;
